Claim_ID,Claim_Date,Claim_Payment,Cause_of_Loss,Policy_ID
3R8SSQC,7/27/2023,147809,Hurricane,584029
NIG2VR3,5/3/2023,295893,Sinking,791298
TWLX4T9,6/13/2023,24406,Hurricane,584446
EV1G0YZ,4/16/2023,26766,Striking Submerged Object,819000
A3EZZQX,10/24/2023,7330,Hurricane,673173
RZL71GN,10/22/2023,14696,Hurricane,184201
FCWYZZ5,8/25/2023,142210,Hurricane,517587
53LRJGX,8/14/2023,11638,Collision,960995
XQHDKUQ,7/2/2023,24697,Collision,367104
NQDCYXA,8/4/2023,19034,Grounding,269490
RKYYAO8,9/26/2023,6941,Hurricane,189600
B8S769Y,7/3/2023,130292,Sinking,986069
HD13V7E,8/28/2023,13273,Hurricane,712287
OVW4UDO,6/23/2023,51532,Grounding,693617
KPFS31D,7/20/2023,186534,Hurricane,154130
FG6FDFH,8/22/2023,39839,Striking Submerged Object,450477
T1OOGJG,7/15/2023,18254,Grounding,585517
41EEBQH,10/24/2023,297922,Hurricane,266744
NAJU0BO,5/27/2023,65427,Sinking,753002
O8HQPDW,8/8/2023,75850,Sinking,530721
NOHBMQG,4/27/2023,34937,Hurricane,592479
LOQ8KJF,7/7/2023,49950,Collision,186864
4M8ZM1P,7/23/2023,286805,Sinking,912745
Y1X4TFU,7/27/2023,30815,Hurricane,634605
2GAG4A6,8/7/2023,43887,Collision,467579
10F3NKY,10/13/2023,20445,Grounding,734116
ZMKAFKS,11/24/2023,21346,Hurricane,540393
0NFO76B,6/11/2023,20459,Striking Submerged Object,380924
S6CMFMB,9/12/2023,181235,Sinking,625492
GY6LJ7R,9/23/2023,58124,Sinking,136287
W64Z52S,7/10/2023,28800,Hurricane,810422
HJ5YG6M,6/15/2023,9056,Grounding,546242
9R0Z0W6,11/15/2023,43235,Striking Submerged Object,165915
PRDBI7K,6/4/2023,62714,Collision,212416
808DO4S,7/11/2023,20458,Grounding,728548
V3T5UUD,7/27/2023,20422,Collision,549971
X2M70C1,5/25/2023,35618,Hurricane,890631
DSEO69B,8/2/2023,74176,Grounding,482561
7BN9UHU,11/24/2023,30622,Striking Submerged Object,825007
OY46XA1,7/2/2023,33617,Hurricane,944638
L22INY6,8/13/2023,186261,Grounding,460141
HPOL3TF,6/21/2023,23968,Collision,646372
E4SRVKA,6/24/2023,127196,Grounding,396989
HEFY7HT,6/25/2023,36756,Grounding,251617
L6DEUE4,8/17/2023,10074,Grounding,962135
2UE8ZEJ,8/24/2023,7773,Grounding,135677
JQNL85J,7/11/2023,20896,Hurricane,892246
WDZ06HD,4/25/2023,299176,Collision,324952
8OPLL2D,9/11/2023,173652,Hurricane,163883
NX59SMK,4/15/2023,27495,Grounding,173275
ND11F93,9/13/2023,134155,Sinking,884418
802TGR9,7/27/2023,70584,Hurricane,557924
7LARX8N,4/4/2023,14132,Striking Submerged Object,688768
CMHNLY6,6/4/2023,11624,Collision,248324
AH2FFKB,8/12/2023,24612,Grounding,373616
P1Z1Z49,6/27/2023,32486,Grounding,640074
LP3PKPR,1/1/2023,7566,Hurricane,480427
WG66Y4M,6/13/2023,105193,Sinking,924676
IVLIMY0,7/1/2023,260311,Hurricane,514021
5IRDZSY,12/10/2023,17760,Collision,112387
HXX4WHG,7/10/2023,43056,Grounding,890296
NPHSBLR,6/24/2023,47270,Hurricane,744805
7JJ2TWK,8/6/2023,17980,Collision,535287
NAO6CKU,8/1/2023,20066,Hurricane,381178
339SMXI,11/11/2023,115983,Sinking,133701
UILWKBS,8/27/2023,18970,Grounding,401587
BDFSX3U,10/21/2023,178887,Striking Submerged Object,648363
358B3VD,2/4/2023,20538,Grounding,665794
3CK3O9X,10/15/2023,41326,Grounding,261257
QSUYWS1,9/17/2023,138953,Sinking,273295
R1AEASS,7/7/2023,17652,Hurricane,850878
8TLVP60,8/14/2023,154788,Striking Submerged Object,974920
NS8721A,4/6/2023,167198,Sinking,532352
VLB285V,8/1/2023,37522,Grounding,994506
FGT2KRM,9/27/2023,22567,Collision,250614
VBCS41M,9/23/2023,89774,Hurricane,916410
DD2727R,8/2/2023,5926,Grounding,790959
96GXXM8,6/24/2023,15343,Striking Submerged Object,719603
VN0DHV2,5/4/2023,7577,Hurricane,551889
ZD9B5B0,8/3/2023,7967,Striking Submerged Object,896336
BUDIV49,10/18/2023,34075,Collision,528958
3SDAR9O,8/27/2023,20819,Grounding,426829
ROJW8B3,6/20/2023,20588,Striking Submerged Object,542935
Y19N2PL,7/18/2023,33440,Collision,631084
SPW1NIX,6/17/2023,30368,Collision,846110
5YJ0BVM,5/22/2023,156901,Sinking,792150
FBLKEFO,11/13/2023,7331,Striking Submerged Object,972500
E998FR4,9/10/2023,26575,Hurricane,957211
Y5SZ2G2,3/6/2023,62601,Grounding,798682
QOJIZ04,5/14/2023,240220,Sinking,748220
00C76VA,6/8/2023,27881,Collision,851987
Z66LZQD,8/10/2023,34860,Striking Submerged Object,464359
LNCWKBW,5/22/2023,102204,Hurricane,455167
09O6ZA7,8/19/2023,22851,Grounding,121429
QE1ZIMY,4/4/2023,10122,Grounding,778993
O69NKGW,9/9/2023,28557,Striking Submerged Object,584778
COT1ONZ,8/9/2023,97175,Sinking,989835
K4MRZKS,1/21/2023,82174,Sinking,479573
L4WF27I,7/20/2023,176775,Striking Submerged Object,552210
BDZKYSK,10/3/2023,42473,Collision,856658
UKQAKUJ,8/17/2023,13926,Hurricane,876662
MSF9LOB,3/11/2023,31823,Striking Submerged Object,466271
AK0174I,9/11/2023,5702,Grounding,377035
JLCFVFM,6/2/2023,92910,Sinking,970370
LALSM3Q,4/22/2023,162435,Sinking,896097
IQBV7C4,11/11/2023,23661,Grounding,432751
PZJ1H87,8/3/2023,23632,Hurricane,867997
6RRDJWV,4/15/2023,6791,Grounding,196493
9Z8NU20,1/7/2023,139461,Sinking,315300
FJQMZ5B,7/5/2023,182030,Collision,311020
BU8T232,6/24/2023,228382,Hurricane,987582
KWEIPK9,6/8/2023,22853,Grounding,495290
18PELFW,7/26/2023,33086,Collision,273644
6SODD65,1/26/2023,35112,Collision,553957
61VLGIP,5/12/2023,24659,Collision,217553
AD7ITD8,6/4/2023,142006,Striking Submerged Object,289018
PL8YBQB,6/4/2023,251091,Sinking,102203
K4ONRLH,8/18/2023,257535,Sinking,426595
V837Z3P,6/20/2023,9247,Hurricane,283008
JNY3VJW,7/14/2023,47617,Hurricane,304404
0SD4FAP,7/17/2023,24680,Collision,651022
ZIBX5E2,7/20/2023,42904,Hurricane,525724
NPBUUOF,8/3/2023,235909,Sinking,710488
AIEF0XX,12/3/2023,38831,Grounding,966313
RFBUHLK,5/3/2023,14893,Striking Submerged Object,410220
FESXKG0,1/24/2023,33006,Grounding,513085
N1JJF5S,7/8/2023,18459,Hurricane,364848
BXXBJ8U,9/16/2023,85698,Sinking,113280
FPDF4AR,8/1/2023,147205,Collision,458823
BG8J9FE,7/20/2023,211833,Hurricane,471071
NJXU3FR,6/19/2023,252165,Grounding,120581
L9QDH4K,7/14/2023,35413,Collision,894945
JCQI1QO,4/26/2023,10754,Collision,114928
ERG59X6,9/5/2023,23102,Striking Submerged Object,841803
F0MPUEZ,9/2/2023,77834,Sinking,958677
WOPHQ5R,7/4/2023,277301,Grounding,928514
MHWYVBH,8/14/2023,58135,Collision,348313
9PHKM14,4/16/2023,18329,Hurricane,865798
XJDZ1E3,10/3/2023,169153,Hurricane,579672
VEWHYK8,6/15/2023,23631,Striking Submerged Object,957187
LS9LW14,8/21/2023,52158,Grounding,844062
HW4IVI6,5/16/2023,21307,Hurricane,201976
FN4KOWT,7/28/2023,40181,Hurricane,281966
41O5RB6,10/17/2023,154431,Sinking,112675
PP1HYRO,7/1/2023,34296,Grounding,251936
BRYI6NG,7/20/2023,15198,Hurricane,447665
0F0IYNF,11/4/2023,26386,Collision,622167
VWOD159,6/27/2023,38094,Hurricane,417507
7VUKUC7,5/12/2023,35460,Striking Submerged Object,857648
68S5QFI,7/9/2023,54757,Collision,741959
